Station,Lon,Lat,data
59981,112.2,16.5,269.1333333
59985,111.37,16.32,265.3333333
59948,109.31,18.14,261.8333333
59954,110.02,18.3,250.8
59940,109.1,18.45,247.9333333
59945,109.42,18.39,247.7
59758,110.21,20.02,246.0666667
59951,110.22,18.48,245.9333333
59838,108.37,19.06,245.4333333
59847,109.03,19.16,241.7333333
59855,110.28,19.14,241.0333333
59757,110.22,20,240.8
59856,110.45,19.37,237.9666667
59842,109.41,19.54,237.1666667
59656,110.46,21.26,237.0333333
59664,111,21.3,236.5333333
59851,110.2,19.42,236.4
59854,110.06,19.22,236.0333333
59843,110,19.44,234.4666667
59845,109.35,19.31,232.2333333
59654,110.17,21.38,230.8333333
59480,113.15,22.51,229.2333333
59849,109.5,19.02,229.2
59493,114.06,22.33,229.1333333
59485,113.21,22.32,228.4333333
59650,110.15,21.23,228.2666667
59475,112.41,22.22,228.1
59754,110.11,20.2,228.1
59647,109.06,21.02,227.7333333
59941,109.31,18.46,227.6333333
59655,110.37,21.39,227.6
59848,109.26,19.14,227.4333333
59750,110.06,20.55,225.9333333
59487,113.17,22.13,225.7333333
59500,115.19,22.58,225.5666667
59288,113.08,23.03,225.5
59477,112.18,22.11,225.4666667
59659,110.55,21.45,225.4333333
59469,111.47,22.1,225.4
59658,110.18,21.09,225.2666667
59456,110.56,22.21,225.1333333
59673,112.46,21.44,224.7
59488,113.35,22.17,224.4333333
59626,107.58,21.32,224.3666667
59653,110.51,21.56,223.9666667
59501,115.22,22.48,223.8333333
59640,109.11,21.4,222.9333333
59318,116.35,23.16,222.4333333
59287,113.2,23.1,222.0333333
59312,116.38,23.4,222.0333333
59315,116.23,23.34,221.8333333
59289,113.44,22.58,221.6333333
59476,113.02,22.32,221.3
59316,116.41,23.24,220.7666667
59481,113.19,22.56,220.6666667
59473,112.58,22.46,220.6333333
59502,115.39,22.57,220.6333333
59319,116.46,23.28,220.2
59298,114.25,23.05,220.1333333
59278,112.27,23.02,220.0333333
59663,111.58,21.5,220.0333333
59284,113.13,23.23,219.9666667
59644,109.08,21.27,219.7333333
59306,115.5,23.26,219.2333333
59317,116.18,23.02,218.6333333
59297,114.17,23.11,218.6
59632,108.37,21.57,218.5333333
59478,112.47,22.15,218.5
59635,108.21,21.37,218.3666667
59449,109.59,22.16,218
59324,117.02,23.26,217.9333333
56989,103.57,22.3,217.5333333
59453,110.1,22.39,217.4333333
59322,117.22,23.59,215.8
59462,111.34,22.46,215.7333333
59313,116.59,23.41,215.7
59293,114.41,23.44,215.6666667
59321,117.3,23.47,215.6333333
59451,110.21,22.42,215.5
59126,117.39,24.3,215.4666667
59314,116.08,23.18,214.6666667
59310,116.11,23.46,213.4
59279,112.52,23.11,213.0666667
59280,113.03,23.4,212.5
59254,110.05,23.24,212.4
59255,110.23,23.33,212.2
59320,117.08,23.46,212.2
59631,108.21,21.47,212.0666667
59294,113.5,23.2,211.2
59130,118.09,24.44,211.0666667
59492,114.42,22.55,211.0666667
59127,117.5,24.26,211.0333333
59432,108.21,22.49,210.8666667
56976,102.5,23.14,210.2666667
59129,117.36,24.08,209.4666667
59131,118.22,24.58,209.4666667
56959,100.47,22,209.4
59457,110.16,22.19,208.9333333
59122,117.45,24.37,208.9
59276,112.41,23.21,208.7666667
59249,109.37,23.07,208.6666667
59137,118.34,24.49,208.6333333
59237,108.17,23.1,208.4666667
59268,111.32,23.15,208.4333333
59269,111.46,23.09,208.3
59435,108.29,22.46,208.2333333
59471,112.03,22.56,207.9666667
59425,107.21,22.24,207.5666667
56966,101.59,23.36,207.2666667
59285,113.35,23.33,206.8666667
59470,112.13,22.43,206.7
59125,117.19,24.23,206.6666667
59454,111,22.55,206.3666667
59303,115.46,23.56,206.2333333
59452,110.32,22.51,206
59134,118.04,24.29,205.9666667
58929,118.09,25.04,205.9
59448,109.33,22.16,205.1
56969,101.34,21.29,204.7
59133,118.55,24.54,204.7
59213,106.55,23.44,204.7
59117,116.06,24.16,204.6
59124,117.22,24.31,204.5666667
58938,118.59,25.14,204.4666667
58946,119,25.27,204.3666667
59266,111.14,23.25,204.1
59087,113.32,23.52,203.8333333
59426,107.54,22.38,203.7
58936,118.42,25.22,203.4666667
58940,119.2,26.05,203.3
59228,107.35,23.19,203.2333333
59446,109.18,22.25,203.0333333
58944,119.47,25.31,203
59114,116.1,24.39,202.1333333
59441,109.15,22.42,202.1333333
59224,107.07,23.36,202
59270,112.11,23.55,201.7666667
59265,111.18,23.29,201.2666667
59211,106.36,23.54,201.2
59230,108.1,23.43,201.2
59088,113.25,24.11,201.1
59417,106.51,22.2,201.0666667
59256,110.55,23.22,200.4333333
59271,112.26,23.38,200.2666667
58942,119.23,25.43,200.1
59427,107.04,22.07,199.8
59037,108.06,23.56,199.3333333
59246,109.4,23.36,199.2333333
59109,115.44,24.09,199.2
59107,115.15,24.06,199.0333333
59238,108.48,23.13,198.6666667
58847,119.17,26.05,197.8333333
59242,109.14,23.45,197.8
59429,107.58,22.09,197.8
59304,115.11,23.38,197.7666667
59419,106.45,22.06,197.4
59116,116.42,24.2,197.2666667
59229,107.42,23.11,197.2333333
59264,111.3,23.27,197.2333333
58934,118.16,25.2,197.1
59290,114.14,23.44,196.3333333
58844,119.09,26.09,196.2333333
59421,107.12,22.5,196.2333333
58941,119.3,25.58,195.9
59431,108.13,22.38,195.4
58926,117.25,25.18,195.2666667
58928,117.32,25.01,195.1666667
59241,109.41,23.58,194.8666667
58839,118.51,26.14,194.2333333
59046,109.24,24.21,194.0666667
57927,107.1,25,193.9333333
59106,115.54,24.35,193.7666667
59045,109.45,24.29,193.2333333
59023,108.03,24.42,193.0666667
59038,108.39,24.04,193.0666667
59235,108.37,23.26,193.0666667
59094,114.07,24.22,192.5333333
59075,112.38,24.29,192.5
58846,119.31,26.4,192.3666667
58848,119.32,26.12,192.1
59015,106.34,24.21,192.0666667
59017,106.14,24.17,191.8333333
59097,114.12,24.03,191.8333333
58927,117.02,25.05,191.7666667
59047,109.2,24.15,191
58932,118.56,25.52,190.9
58845,119.32,26.3,190.6
59053,110.4,24.37,189.1333333
59082,113.36,24.41,189.1333333
59065,111.32,24.25,189
58843,120,26.53,188.7333333
59096,114.29,24.22,188.5666667
59059,110.48,24.11,188.4666667
59113,116.43,24.44,187.8333333
58918,116.25,25.03,187.5666667
59041,109.15,24.39,187.3666667
59081,113.16,24.47,186.9666667
59034,108.4,24.29,186.9
59227,107.09,23.05,186.6333333
59058,110.31,24.12,186.4666667
59031,108.15,24.5,186.4
59072,112.23,24.47,185.8333333
59027,107.15,24.08,185.3666667
59071,112.17,24.43,185.2333333
58748,119.39,27.06,185.0666667
56949,99.36,22.19,184.9333333
59052,110.49,24.5,184.5333333
57996,114.19,25.08,184.3
58917,116.06,25.06,184.2666667
59064,111.19,24.33,184.0666667
56838,97.51,24.01,183.7666667
59055,110.24,24.3,183.5333333
57989,113.44,25.06,183.4
59099,114.56,24.27,183.3
59025,107.22,24.31,183.1666667
59090,114.04,24.57,183.1333333
58921,117.21,25.58,183
58834,118.1,26.38,182.8666667
57988,113.21,25.09,182.7333333
59051,110.3,24.46,182.7
57916,106.46,25.26,182.5
56952,100.42,23.3,181.8
57948,109.15,25.05,181.7666667
56954,99.56,22.34,181.6666667
57906,106.05,25.11,181.6
58828,117.37,26.16,181.1333333
58905,115.25,25.58,181.1
57954,110.11,25.14,181.0666667
59044,109.23,24.28,180.9666667
59205,105.38,23.39,180.5
59061,111.16,24.49,180.2666667
57909,105.49,24.59,180.1666667
56948,99.36,22.38,179.3
58837,118.09,26.1,179.2333333
57995,114.56,25.24,179.1666667
56975,102.26,23.22,179.1
59021,107.02,24.33,179.1
59218,106.25,23.08,179.0666667
57949,110,24.59,178.8333333
59004,105.06,24.3,178.7666667
58754,120.12,27.2,178.7333333
59215,106.37,23.2,178.1333333
57957,110.18,25.19,178.0333333
58752,120.39,27.47,177.9666667
58826,117.48,26.24,177.9666667
58656,120.58,28.07,177.7333333
58659,120.39,28.02,177.7333333
56673,102.55,26.55,177.3
58923,117.5,25.42,177.1666667
59033,108.54,24.47,176.9666667
58760,121.09,27.5,176.8666667
57947,109.24,25.13,176.5666667
57958,110.19,25.05,176.5
58821,117.28,26.44,176.4333333
57992,114.45,25.4,176.0666667
59092,114.49,24.55,175.6666667
57993,115,25.52,175.5666667
58666,121.54,28.27,175.4666667
58836,118.44,26.35,175.4
57956,110.19,25.25,175.1333333
58751,120.34,27.41,175.0333333
58912,116.45,25.43,175.0333333
59001,105.2,24.47,175
58906,115.48,25.36,174.9666667
56763,101.52,25.44,174.6333333
59209,105.5,23.25,174.6
57990,114.18,25.42,174.4
57991,114.33,25.48,174.2333333
58737,118.19,27.03,174.0666667
58804,115.21,26.21,173.9666667
56844,98.35,24.26,173.7333333
59093,115.02,24.47,173.7
59102,115.39,24.57,173.7
58935,118.14,25.29,173.5333333
58903,116.02,25.54,173.1333333
58736,118.49,27.22,173.0333333
56977,101.51,22.35,172.7333333
58823,117.48,26.48,172.5666667
59063,111.27,25.11,172.1666667
58658,120.41,28.09,172
58667,121.16,28.05,171.9666667
57965,111.36,25.32,171.9333333
57926,107.53,25.25,171.5666667
56982,103.15,23.42,171.5333333
56958,100.25,21.55,171.3666667
56867,101.06,24,171.3333333
59091,114.32,24.45,170.9333333
59074,112.09,24.34,170.6666667
58665,121.25,28.37,170.6
58806,116.01,26.29,170.2666667
58664,121.22,28.22,170.2333333
56950,99.48,23.28,170
57976,112.57,25.25,170
57936,108.54,25.45,169.9333333
57896,114.3,26.2,169.7666667
57994,114.21,25.24,169.6666667
56836,97.57,24.42,169.4666667
56688,103.1,26.06,169.3
57932,108.32,25.58,169.2
58907,115.24,25.09,169
57966,111.57,25.36,168.7
56964,100.58,22.47,168.3
58657,120.17,28.09,168.0333333
58911,116.22,25.51,167.9
56854,100.08,24.27,167.5333333
56643,98.51,25.52,167.4333333
58484,122.12,30.15,167.4
58813,116.2,26.51,167.2666667
56985,103.23,23.23,167.2
58570,122.18,29.57,167.1
57899,114.55,26.48,166.9666667
57974,112.22,25.35,166.6333333
58745,119.04,27.37,166.6333333
57969,111.2,25.16,166.5333333
58750,120.05,27.47,166.5
58814,116.21,26.21,166.4666667
58824,117.09,26.24,166.4
57960,111.04,25.56,166.2
58735,118.48,27.31,166.1666667
57955,110.4,25.37,166.1333333
57971,112.12,25.55,166.1
58472,122.27,30.44,166
57923,107.52,25.59,165.7666667
57868,111.52,26.36,165.6666667
56946,99.24,23.33,165.5666667
58660,121.08,28.51,165.5333333
57972,113.02,25.48,165.2333333
58626,117.13,28.18,165.2333333
56666,101.43,26.35,165.1333333
57975,112.12,25.23,164.9
56994,104.15,23.23,164.7666667
56961,101.03,23.02,164.7
57865,111.34,26.25,164.7
57895,114.47,26.28,164.6666667
57942,110,25.48,164.6666667
58707,115.08,27.13,164.5666667
56996,104.42,23.08,164.3666667
56987,103.14,22.47,164.2333333
57941,109.36,25.47,164.2333333
58563,121.45,29.58,164.1666667
56839,98.58,24.04,164.1333333
57964,111.09,25.3,164.1
58718,116.32,27.13,163.8333333
57978,112.33,25.17,163.5666667
56835,97.49,24.04,163.5
58646,119.55,28.27,163.5
58819,116.48,26.1,163.1666667
58730,118.02,27.46,162.5666667
58734,118.07,27.2,162.4
57867,111.17,26.24,162.3
58719,116.56,27.18,162
56973,102.5,23.37,161.9666667
57799,114.55,27.03,161.8
58569,121.57,29.12,161.5333333
57876,112.51,26.24,161.5
56674,101.44,26.3,161.4333333
57866,111.37,26.14,161.3333333
57872,112.36,26.54,161
58629,117.42,28.19,160.9
58818,116.38,26.14,160.8666667
57874,112.24,26.25,160.7333333
57962,111.39,25.58,160.7333333
57870,112.06,26.48,160.5333333
56665,101.51,26.41,160.5
58627,117.02,28.15,160.4666667
58820,117.1,26.54,160.4333333
58562,121.34,29.52,160.3
57796,114.56,27.48,160.1333333
58625,117.36,28.25,160.1333333
57887,113.07,26.08,159.9666667
57882,113.33,26.47,159.9333333
58477,122.06,30.02,159.7
58647,119.08,28.04,159.6666667
57981,113.13,25.59,159.5666667
59022,107.33,24.59,159.5333333
56670,102.07,26.54,159.3333333
58715,116.39,27.35,159.3333333
56944,99.16,23.09,159.1333333
57973,112.43,25.45,158.9666667
57886,113.47,26.3,158.7
59057,110.11,24.08,158.6666667
58705,115.25,27.2,158.5666667
58617,116.22,28,158.4666667
58624,117.26,28.24,158.4
57875,112.3,26.53,158.2
58367,121.26,31.12,158.1333333
58725,117.28,27.2,158.0333333
58693,115.5,28.42,157.9666667
56962,101.41,23.26,157.9
57583,113.55,29.59,157.7666667
57789,113.57,27.08,157.7333333
58467,121.16,30.12,157.7333333
58652,120.43,28.51,157.7333333
58608,115.33,28.04,157.7
56856,100.52,24.28,157.5666667
58519,116.41,29,157.4666667
58623,117.55,28.28,157.1
58612,116.41,28.42,157
58712,116.47,27.55,156.9666667
58558,120.13,29.16,156.8666667
58614,116.16,28.23,156.5
56851,100.32,25.03,156.4666667
58606,115.55,28.36,156.1
57871,112.22,26.59,155.9
58557,120.04,29.19,155.9
58701,115.24,27.46,155.8666667
56995,104.25,23.02,155.8333333
57777,112.52,27.14,155.8
58635,118.12,28.26,155.8
58568,121.23,29.07,155.7333333
58724,117.18,27.31,155.7
58643,120.02,28.54,155.6666667
58549,119.39,29.07,155.6
57779,113.21,27,155.5666667
58361,121.22,31.06,155.5666667
57780,113.1,27.52,155.3333333
57921,107.19,25.5,155.3333333
58605,115.23,28.25,155.3
57881,113.15,26.43,155.2
58731,118.32,27.55,155.2
59012,106.33,24.47,155.2
57891,114.15,26.56,155.1666667
58567,121.26,29.19,155.1333333
58607,115.57,28.33,154.9
57699,114.55,28.14,154.8
58618,116.36,28.14,154.8
58822,116.51,26.5,154.7666667
57798,114.36,27.24,154.7333333
58704,115.21,27.37,154.6666667
58468,121.1,30.03,154.6333333
57679,113.05,28.12,154.2333333
58714,116.13,27.33,154.2
57763,112,27.44,154.1333333
57883,113.58,26.43,154.1
58615,117.05,28.41,154.0666667
58527,117.12,29.18,154.0333333
58609,115.49,28.13,154.0333333
57778,112.57,27.06,154
57781,113.3,27.39,153.8333333
57792,114.41,27.49,153.7666667
57851,110.51,26.27,153.7666667
58462,121.14,31.02,153.7333333
57687,112.55,28.13,153.5666667
58620,117.08,28.58,153.5666667
58634,118.15,28.41,153.5333333
58565,121.26,29.41,153.4
58742,119.33,28.07,153.2333333
58706,115.5,27.26,153.1666667
58616,116.49,28.12,152.9
56578,102.45,27.04,152.6333333
57793,114.23,27.48,152.5
57698,114.27,28.07,152.4333333
58362,121.27,31.24,152.4333333
57773,112.49,27.52,152.2666667
58637,117.59,28.27,152.0666667
57985,113.41,25.34,152
58548,119.28,29.13,151.9666667
58453,120.38,30,151.8
56951,100.05,23.53,151.7
56664,101.16,26.38,151.6666667
57766,111.28,27.14,151.6333333
58370,121.32,31.14,151.6
58502,116,29.44,151.5666667
58457,120.1,30.14,151.4333333
58458,120.56,30.3,151.4333333
58559,120.59,29.1,151.4333333
58601,115.23,28.42,151.3
57786,113.51,27.39,151.2666667
58509,115.49,29.03,151.1333333
58514,116.03,29.27,151.1
57767,111.02,27.07,151.0666667
58710,116.03,27.46,151
57853,110.38,26.44,150.9666667
57688,113.38,28.1,150.9333333
58622,117.35,28.57,150.9333333
58459,120.17,30.11,150.8666667
57696,114.47,28.24,150.8
58713,117.04,27.43,150.7333333
58632,118.38,28.45,150.6666667
57680,113.04,28.48,150.6
57584,113.05,29.23,150.5
58600,115.22,28.52,150.3
58349,120.38,31.16,150
58631,118.3,28.54,149.8666667
59007,105.04,24.04,149.8666667
56970,102.29,23.42,149.7666667
58356,120.57,31.25,149.6
57859,110.38,26.02,149.5666667
56840,98.18,24.49,149.5
57772,112.3,27.45,149.4666667
56376,102.41,29.21,149.2666667
58365,121.15,31.22,149.2333333
58654,120.05,28.4,149.2333333
58553,120.49,30.03,149.1666667
58633,118.54,29,149.1333333
57905,105.38,25.24,149.0666667
58500,115.12,29.51,149.0666667
58556,120.49,29.36,148.8666667
58354,120.21,31.35,148.8333333
58517,116.12,29.16,148.5
58359,120.38,31.1,148.4666667
58642,119.48,28.53,148.4666667
58547,119.11,29.02,148.4333333
58259,120.53,31.59,148.1333333
58424,117.03,30.32,148.1333333
56849,99.14,24.02,147.9666667
57671,112.22,28.51,147.9333333
58460,121.21,30.45,147.9
57758,110.35,27.04,147.8333333
57673,112.53,28.41,147.8
58369,121.47,31.03,147.7666667
58546,119.53,29.28,147.6333333
57577,112.1,29.24,147.5
57499,114.58,30.06,147.4666667
56491,104.34,28.42,147.3666667
58461,121.07,31.08,147.3333333
58503,115.4,29.41,147.1
57581,113.27,29.49,147.0333333
57762,111.41,27.42,146.9
58452,120.45,30.44,146.9
58366,121.24,31.38,146.8666667
57774,112.1,27.27,146.7666667
58451,120.56,30.5,146.7333333
58543,119.01,29.37,146.7333333
57586,114.02,29.32,146.7
57662,111.41,29.03,146.6666667
58550,120.15,29.42,146.6666667
57754,110.09,27.21,146.6333333
58352,120.46,31.39,146.6333333
58464,121.05,30.37,146.5666667
58404,115.15,30.27,146.5333333
57461,111.18,30.42,146.3666667
57483,113.1,30.4,146.3666667
57658,110.12,28.01,146.2666667
57846,110.09,26.35,146.2
57353,111,30.5,146.1666667
56978,102.25,23,146.1
57564,111.08,29.26,146.1
57582,113.53,29.43,146
58555,120.53,29.31,146
57768,111.27,27.19,145.8333333
56497,104.14,28.06,145.8
57574,112.24,29.22,145.8
57678,112.33,28.15,145.7666667
57466,111.45,30.26,145.7333333
57674,112.23,28.34,145.7333333
58407,115.03,30.15,145.7333333
57608,105.26,28.1,145.7
57469,111.46,30.11,145.6666667
58358,120.26,31.04,145.5666667
57575,112.34,29.31,145.5333333
57741,109.11,27.43,145.5333333
58529,117.51,29.16,145.5333333
57841,109.4,26.34,145.4666667
57743,109.48,27.53,145.4333333
57845,109.47,26.1,145.4333333
56483,103.57,28.36,145.2333333
57498,114.53,30.27,145.2333333
57522,107.25,29.45,145.2333333
58414,116.18,30.27,145.2
56494,104.09,28.39,145.1333333
57518,106.32,29.23,145.1333333
57573,112.54,29.5,145.1
58377,121.06,31.28,145.0333333
58351,120.18,31.54,144.8666667
58257,120.16,32,144.8333333
58334,118.23,31.2,144.7666667
56592,104.31,28.26,144.7
58455,120.39,30.31,144.7
58512,116.33,29.54,144.6333333
57516,106.28,29.35,144.6
58746,119.42,27.33,144.6
57494,114.08,30.37,144.5666667
58456,120.31,30.38,144.5666667
56869,101.58,24.04,144.5
58644,119.17,28.36,144.4666667
56492,104.36,28.48,144.4
57612,106.39,29.01,144.4
57752,110.36,27.55,144.4
57509,106.56,28.57,144.3666667
57511,106.27,29.51,144.3666667
58510,116.14,29.44,144.3666667
57682,113.34,28.43,144.3333333
58449,119.57,30.03,144.3333333
57477,112.13,30.04,144.2333333
57514,106.14,29.35,144.2
57731,108.15,27.57,144.2
58602,115.33,28.51,144.2
57769,111.44,27.14,144.1666667
57523,107.44,29.51,144.1
57571,112.23,29.42,144.0333333
57771,112.32,27.56,144
58420,117.13,30.43,144
57827,107.31,26.16,143.9666667
57760,111.26,27.42,143.9333333
57349,109.52,31.04,143.9
57510,106.03,29.51,143.9
58542,119.41,29.49,143.9
58353,120.34,31.52,143.8333333
58408,115.26,30.14,143.7666667
57485,113.26,30.22,143.7333333
57475,112.53,30.25,143.5666667
57517,106.15,29.17,143.5666667
57589,113.48,29.15,143.5666667
57835,108.38,26.29,143.5
57761,111.18,27.45,143.3666667
57734,108.14,27.34,143.3
58409,115.56,30.04,143.3
56984,103.09,23.23,143.2666667
57844,109.11,26.41,143.2666667
58336,118.31,31.42,143.2666667
57657,110.12,28.14,143.2
57907,104.54,25.05,143.2
57496,114.52,30.22,143.1666667
57605,105.49,28.02,143.1666667
58333,118.51,31.57,143.1333333
58417,116.08,30.1,143.1
56493,104.58,28.51,142.9333333
57860,111.17,27,142.8333333
57912,106.38,26.08,142.8333333
57903,105.36,25.56,142.8
56498,104.3,28.1,142.7666667
57590,114.2,29.5,142.7666667
58265,121.36,32.04,142.7666667
58507,115.07,29.15,142.7666667
57565,111.45,29.39,142.7333333
57842,109.43,26.53,142.7333333
56499,104.47,28.23,142.7
56752,100.34,25.5,142.6333333
57489,114,30.35,142.6
57857,110.19,26.22,142.6
57745,109.41,27.27,142.5333333
57493,114.19,30.21,142.5
57663,111.57,28.55,142.5
56399,104.59,29.11,142.2666667
57655,110.24,28.28,142.2333333
58544,119.16,29.29,142.2
57600,105.04,28.44,142.1666667
56986,103.41,22.59,142.1333333
58429,117.47,30.58,142.1333333
57636,108.3,28.34,142.0666667
58418,116.42,30.08,142.0666667
57537,108.1,29.18,142.0333333
56496,105.14,28.19,141.9
57562,111.22,29.35,141.9
58749,119.53,27.14,141.8333333
57585,113.27,29.29,141.8
57595,114.3,29.36,141.7666667
57649,109.44,28.19,141.7666667
56395,104.4,29.31,141.7333333
56992,104.42,23.27,141.6333333
58501,115.32,29.52,141.6333333
57694,114.23,28.32,141.5666667
57453,111.19,30.46,141.4666667
57352,111,30.48,141.3666667
57378,112.34,31.1,141.3
57508,105.22,29.09,141.3
57598,114.35,29.02,141.3
58508,115.46,29.2,141.3
57749,110,27.34,141.2333333
58342,119.3,31.43,141.2333333
58463,121.29,30.56,141.1333333
57460,111.47,30.49,141
56389,103.57,29.12,140.9666667
56490,103.54,28.57,140.9333333
56885,103.27,24.24,140.9333333
58326,117.52,31.37,140.8666667
57525,107.45,29.19,140.8333333
58339,118.54,31.2,140.8
58268,121.05,32.06,140.7666667
57558,110.28,29.08,140.7
57840,109.12,26.54,140.6
57432,108.24,30.46,140.5333333
57661,111.29,28.55,140.4666667
57609,105.42,28.35,140.4
58345,119.29,31.26,140.4
56480,103.33,28.5,140.3666667
57377,112.12,31.03,140.3
58427,117.29,30.4,140.3
58442,119.11,31.08,140.3
57462,111.05,30.52,140.2333333
58415,116.35,30.38,140.2333333
56991,104.2,23.37,140.2
58933,118.59,26.55,140.1666667
58454,119.58,30.32,140.1333333
58343,119.59,31.53,140.1
56386,103.45,29.34,139.9666667
58224,117.01,32.39,139.9666667
58329,117.54,31.18,139.9666667
57417,106.17,30.21,139.9
57739,108.53,27.14,139.9
57351,111,30.5,139.8666667
58247,119.49,32.15,139.8666667
58531,118.17,29.43,139.8333333
56396,104.46,29.21,139.8
56289,103.52,30.12,139.7666667
57387,113.07,31.01,139.7333333
57604,105.23,28.47,139.6666667
58338,118.35,31.09,139.5666667
57348,109.32,31.01,139.5
58331,118.22,31.44,139.4666667
57465,111.27,30.23,139.4333333
58340,119.02,31.39,139.4
57736,108.51,27.42,139.3
56384,103.29,29.36,139.2333333
58450,120.05,30.51,139.2
56382,103.36,29.44,139.1333333
57506,105.54,29.22,139.0666667
58537,118.24,29.08,139.0666667
57666,112.08,28.31,139
57338,108.25,31.11,138.9666667
57818,106.27,26.02,138.8666667
58443,119.53,30.59,138.8333333
56276,103.48,30.26,138.8
56842,99.11,24.44,138.7666667
57492,114.48,30.5,138.7
57732,108.24,28.01,138.6
58264,121.11,32.2,138.5666667
58341,119.35,31.59,138.5666667
58335,118.3,31.34,138.5333333
57889,113.57,26.05,138.4333333
58269,121.39,31.47,138.4333333
57389,113.45,31.02,138.3
57486,113.51,30.39,138.2333333
56889,104.1,24.03,138.0666667
56846,99.56,24.35,137.9666667
57744,109.1,27.22,137.8666667
58360,121.12,31.55,137.7666667
58448,119.44,30.18,137.5666667
56378,102.21,29.14,137.3666667
56394,104.26,29.27,137.3
57476,112.09,30.21,137.2666667
57740,109.36,27.57,137.2666667
58244,119.34,32.27,137.2666667
58249,120,32.1,137.2666667
58311,116.3,31.45,137.2333333
57669,111.13,28.23,137.1
56870,102.1,24.4,137.0666667
57566,111.39,29.27,137.0666667
56297,104.09,30.01,137.0333333
56594,104.03,27.38,137.0333333
57512,106.17,29.58,137.0333333
57399,115.01,31.11,136.9333333
57735,108.49,27.11,136.9
58254,120.27,32.32,136.9
57729,107.53,27.14,136.8666667
56879,102.55,24.12,136.8333333
57839,109.09,26.14,136.7666667
57507,105.18,29.2,136.6333333
56390,104.04,29.4,136.5333333
58236,118.18,32.18,136.5
56383,103.5,29.5,136.4666667
56881,103.16,24.44,136.4333333
57520,107.04,29.5,136.4333333
57737,108.07,27.02,136.3
58428,117.29,30.13,136.3
58252,119.28,32.11,136.2333333
56873,102.54,24.4,136.1666667
57738,108.25,27.03,136.1
58238,118.48,32,136.1
56571,102.16,27.54,135.9333333
57910,106.05,25.46,135.9333333
56880,103.1,24.55,135.8333333
57637,108.07,28.15,135.8333333
56391,103.49,30.05,135.8
57837,108.04,26.24,135.7333333
57355,110.22,31.02,135.7
57431,108.21,30.5,135.7
57368,111.38,31.04,135.6333333
58744,119.25,27.27,135.6333333
58419,117.01,30.06,135.6
58416,116.49,30.45,135.5666667
58230,118.16,32.05,135.5333333
56569,102.11,27.25,135.5
57491,114.24,30.52,135.4666667
56298,104.39,30.07,135.4
57825,107.59,26.36,135.3333333
56898,102.24,24.11,135.2333333
58214,116.17,32.2,135.2333333
56393,104.51,29.46,134.9666667
58530,118.26,29.52,134.9666667
57415,106.38,30.28,134.9333333
57902,105.11,25.26,134.9
58446,119.41,30.38,134.8333333
57464,111.11,30.28,134.7666667
58520,117.43,29.51,134.7666667
58242,119.1,32.17,134.7333333
57809,105.46,26.03,134.7
57635,108.59,28.27,134.6333333
58301,115.23,31.48,134.6333333
57358,110.58,30.5,134.5666667
56766,101.31,25.2,134.5
58747,119.21,27.09,134.4666667
56380,103.22,29.55,134.4333333
